,Path,Rights,SAMAccountName,Scope,Type,Volume,_id
292,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/PRESSE/Fichiers équipe co/HAVAS- CHRISTINE/HAVAS 2016/Société SVP,,grp-BOLLOREMEDIAREGIE,ThisFolderSubFoldersAndFiles,OUConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56b3
293,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/PRESSE/Fichiers équipe co/HAVAS- CHRISTINE/HAVAS 2016/Société SVP,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SPVS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56b5
294,/ECHANGES/BOLLOREMEDIAREGIE/COMMERCIAL/PRESSE/Fichiers équipe co/HAVAS- CHRISTINE/HAVAS 2016/Société SVP,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VFUE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56b7
295,/ECHANGES/BOLLOREMEDIAREGIE/SERVICE RP,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BOLLOREMEDIAREGIE-SERVICE-RP,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56b9
296,/ECHANGES/BOLLOREMEDIAREGIE/PARTENARIATS,,BOLLOREMEDIAREGIE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56bb
297,/ECHANGES/BOLLOREMEDIAREGIE/PARTENARIATS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BOLLOREMEDIAREGIE_PARTENARIATS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56bd
298,/ECHANGES/BOLLOREMEDIAREGIE/ECHANGES MEDIA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ECHANGE-MEDIA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56bf
299,/ECHANGES/BOLLOREMEDIAREGIE/MARKETING ET ETUDES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BMR-MARKETUDES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56c1
300,/ECHANGES/BOLLOREMEDIAREGIE/MARKETING ET ETUDES,"Read,ReadAndExecute,Synchronize,ListDirectory",BMR-MARKETUDESLECT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56c3
301,/ECHANGES/BOLLOREMEDIAREGIE/GESTION/BIBLIOTHEQUE CONTRATS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BIBLIOCONTRATS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56c5
302,/ECHANGES/COMPTA_NEW/000 Partage,,COMPTA_000-PARTAGE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56c7
303,/ECHANGES/COMPTA_NEW/077 CE BOLLORE,,COMPTA_CE_077,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56c9
304,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB),"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA_136,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56cb
305,/ECHANGES/COMPTA_NEW/155 SOMABOL,,COMPTA_155,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56cd
306,/ECHANGES/COMPTA_NEW/155 SOMABOL,,COMPTA_USERS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56cf
307,/ECHANGES/COMPTA_NEW/155 SOMABOL,,COMPTA_USERS_ADMIN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56d1
308,/ECHANGES/COMPTA_NEW/156 FLEET MANAGEMENT SERVICES,,COMPTA_156,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56d3
309,/ECHANGES/COMPTA_NEW/156 FLEET MANAGEMENT SERVICES,,COMPTA_USERS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56d5
310,/ECHANGES/COMPTA_NEW/156 FLEET MANAGEMENT SERVICES,,COMPTA_USERS_ADMIN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56d7
311,/ECHANGES/COMPTA_NEW/ARCHIVES HOLDINGS (ancien repertoire ne pas utiliser),,COMPTA_USERS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56d9
312,/ECHANGES/COMPTA_NEW/BOLLORE,"Read,ReadAndExecute,Synchronize,ListDirectory",COMPTA_USERS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56db
313,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable,,COMPTA_USERS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56dd
314,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable,,CRISTAL_PROJET_COMPTABLE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56df
315,/ECHANGES/COMPTA_NEW/Sauvegarde_Hol_Abel,"Read,ReadAndExecute,Synchronize,Write,ListDirectory",HOL-Save-Abel ,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56e1
316,/ECHANGES/COMPTA_NEW/000 Docs multi-sociétés/autres/CAC/SERVEUR CONSTANTIN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",COMPTA-CONSTANTIN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56e3
317,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB)/Dossier Permanent/MAG,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MGAT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56e5
318,/ECHANGES/COMPTA_NEW/136 BLUECAR (ex VEPB)/Dossier Permanent/SMOG,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",COMPTA-SMOG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56e7
319,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable/PROJETS DSICOMPTA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CMTN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56e9
320,/ECHANGES/COMPTA_NEW/CRISTAL Projet Comptable/PARAMETRES_IRIS_FINANCE/Paramètres pour administrateurs (dossier sécurisé),"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA-PARADM,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56eb
321,/ECHANGES/COMPTA/000 Docs multi-sociétés/Autres/CAC/SERVEUR AEG,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA-AEG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56ed
322,/ECHANGES/COMPTA/000 Docs multi-sociétés/Autres/CAC/SERVEUR CONSTANTIN,"Read,ReadAndExecute,Synchronize,Write,CreateFiles,CreateDirectories,Modify,ListDirectory",COMPTA-CONSTANTIN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56ef
323,/ECHANGES/COMPTA/CRISTAL Projet Comptable/PROJETS DSICOMPTA/Interface Kyriba_IRIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",L_BOL_PTX_FILR_INTERFACE KYRIBAS_IRIS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56f1
324,/ECHANGES/BOLLOREMEDIAREGIE/JiPe/ECHANGES/BOLLOREMEDIAREGIE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BOLLOREMEDIAREGIE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56f3
325,/ECHANGES/DSI/ATOS/Alex/Autre/#30614/CHAVANES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHAVANES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56f5
326,/ECHANGES/DSI/ATOS/Alex/Autre/#30614/transfertNFA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TRANSFERT-NFA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56f7
327,/ECHANGES/DRH Groupe/Service JC/A. LE BIHEN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ALBN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56f9
328,/ECHANGES/DRH Holding/HLD/00 PROCEDURES/Accueil,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",SFLT,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56fb
329,/ECHANGES/Contrats Clients IFRS15/EXTDIAO,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTDIAO,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56fd
330,/ECHANGES/Contrats Clients IFRS15/EXTDARMOIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTDARMOIS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf56ff
331,/ECHANGES/Contrats Clients IFRS15/EXTLEBRUN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTLEBRUN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5701
332,/ECHANGES/Contrats Clients IFRS15/EXTCOSTE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTCOSTE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5703
333,/ECHANGES/Contrats Clients IFRS15/EXTVIGNEUX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTVIGNEUX,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5705
334,/ECHANGES/Contrats Clients IFRS15/EXTLOVE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTLOVE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5707
335,/ECHANGES/Contrats Clients IFRS15/EXTKAKOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTKAKOU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5709
336,/ECHANGES/Contrats Clients IFRS15/EXTDEROUGE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTDEROUGE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf570b
337,/ECHANGES/Contrats Clients IFRS15/EXTHAENDLER,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTHAENDLER,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf570d
338,/ECHANGES/Contrats Clients IFRS15/EXTKONAN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTKONAN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf570f
339,/ECHANGES/Contrats Clients IFRS15/EXTMALIN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTMALIN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5711
340,/ECHANGES/Contrats Clients IFRS15/EXTDERIVOIRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTDERIVOIRE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5713
341,/ECHANGES/Contrats Clients IFRS15/EXTFUTOL,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTFUTOL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5715
342,/ECHANGES/Contrats Clients IFRS15/EXTSAILLE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTSAILLE,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5717
343,/ECHANGES/Contrats Clients IFRS15/EXTDOSANTOS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",EXTDOSANTOS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5719
344,/ECHANGES/IRIS/CLUB,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IRIS-CLUB-FACTURATION,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf571b
345,/ECHANGES/IRIS/CLUB_OLD/FACTURATION,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IRIS-CLUB-FACTURATION,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf571d
346,/ECHANGES/JUR_FIS_IND/FISCAL/LAETITIA/CONTROLES FISCAUX,,FISCAL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf571f
347,/ECHANGES/JUR_FIS_IND/FISCAL/LAETITIA/CONTROLES FISCAUX,,JUR_FIS_IND,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5721
348,/ECHANGES/JUR_FIS_IND/FISCAL/LAETITIA/CONTROLES FISCAUX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND_FIS_LAE_CTRL-FISC,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5723
349,/ECHANGES/JUR_FIS_IND/FISCAL/LAETITIA/DOSSIERS CONF,,FISCAL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5725
350,/ECHANGES/JUR_FIS_IND/FISCAL/LAETITIA/DOSSIERS CONF,,JUR_FIS_IND,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5727
351,/ECHANGES/JUR_FIS_IND/FISCAL/LAETITIA/DOSSIERS CONF,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND_FIS_LAE_DOS-CONF,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5729
352,/ECHANGES/JUR_FIS_IND/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",IBLD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf572b
353,/ECHANGES/JUR_FIS_IND/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",JURI01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf572d
354,/ECHANGES/JUR_FIS_IND/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",JURI02,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf572f
355,/ECHANGES/JUR_FIS_IND/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",MHMU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5731
356,/ECHANGES/JUR_FIS_IND/DOC/baillard,"Read,ReadAndExecute,Synchronize,Modify,ListDirectory",SPDG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5733
357,/ECHANGES/JUR_FIS_IND/DOC/DOSSIERS HAMMOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JURI01,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5735
358,/ECHANGES/JUR_FIS_IND/DOC/DOSSIERS HAMMOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MHMU,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5737
359,/ECHANGES/JUR_FIS_IND/DOC/DOSSIERS HAMMOU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IBLD,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5739
360,/ECHANGES/JUR_FIS_IND/DOC/Paret,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JUR_FIS_IND-DOC-PARET,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf573b
361,/ECHANGES/JUR_FIS_IND/DOC/TISSIER,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ADSG,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf573d
362,/ECHANGES/FMS/OPS,,Films,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf573f
363,/ECHANGES/FMS/OPS,,FMS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5741
364,/ECHANGES/FMS/OPS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FMS_OPS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5743
365,/ECHANGES/DSI/Applis/IE11Entreprise,,DSI,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5745
366,/ECHANGES/DSI/Applis/IE11Entreprise,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",INSTALL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5747
367,/ECHANGES/DSI/Applis/IE11Entreprise,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JPVS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf5749
368,/ECHANGES/DSI/Applis/IE11Entreprise,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OMCL,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf574b
369,/ECHANGES/DSI/Applis/IE11Entreprise,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YRBN,ThisFolderSubFoldersAndFiles,UsualConvertedRight,VOLDATAG,5a12d01690ba7c7217cf574d
370,/ECHANGES/CGES/04_Analyses et études diverses,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCGE04_-d5a979f770,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f4b
371,/ECHANGES/CGES,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCGE-b13a3ae083,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f4f
372,/ECHANGES/COMPTA/CRISTAL Projet Comptable_OLD,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOMCRI-0f67bbed22,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f53
373,/ECHANGES/COMPTA,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHCOM-3bb2c1dc6a,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f57
374,/ECHANGES/DISTRIB-PRESSE,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDIS-96f97504cb,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f5b
375,/ECHANGES/DRH Groupe/Service CK/03_SIRH/HR Access/Documentation Hraccess,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHSer03_HR Doc-2a6d9f5292,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f5f
376,/ECHANGES/DRH Groupe/Service CK/03_SIRH/HR Access,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHSer03_HR -84ef13145d,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f63
377,/ECHANGES/DRH Groupe/Service CK/03_SIRH,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHSer03_-3c7291fee2,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f67
378,/ECHANGES/DRH Groupe/Service CK,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHSer-ee20ec1e33,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f6b
379,/ECHANGES/DRH Groupe,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRH-c69fcf1690,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f6f
380,/ECHANGES/DRH Groupe/Service CK/01_Gestion Dev RH,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHSer01_-7b5eb63b93,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f73
381,/ECHANGES/DRH Groupe/Service PYB,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDRHSer-985d7e9997,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f77
382,/ECHANGES/DSI,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSI-3bc46574ae,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f7b
383,/ECHANGES/DSI/Applis_Bollore,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIApp-4f3974a390,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f7f
384,/ECHANGES/DSI/GESTION DOCS PRODUCTION,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIGES-873611f5bd,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f83
385,/ECHANGES/DSI/Applis_Medias/Régie,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIAppRég-de40891be8,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f87
386,/ECHANGES/DSI/Applis_Medias,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHDSIApp-17b8ee55c6,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f8b
387,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIB-ee4315ec1c,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f8f
388,/ECHANGES/JUR_FIS_IND,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJUR-5cadf3508f,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f93
389,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES/Blue Applications,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOCBlu-09187800c2,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f97
390,/ECHANGES/JUR_FIS_IND/BIBLIO.JUR/SOCIETES,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURBIBSOC-0f40ea3898,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f9b
391,/ECHANGES/JUR_FIS_IND/FISCAL,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHJURFIS-1923d3108a,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5f9f
392,/ECHANGES/BOLLOREMEDIA/CANAL-PLUS-MEDIAS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLCAN-3137e21fcc,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fa3
393,/ECHANGES/BOLLOREMEDIA,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOL-e855b53158,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fa7
394,/ECHANGES/BOLLOREMEDIA/DSI-MEDIAS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLDSI-b5b9877340,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fab
395,/ECHANGES/BOLLOREMEDIA/DRH-MEDIAS/$A1 DRH,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLDRH$A1-2d006bea3d,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5faf
396,/ECHANGES/BOLLOREMEDIA/DRH-MEDIAS,"Read,ReadAndExecute,Synchronize",TRVGRP-ECHBOLDRH-44cbf20a67,ThisFolderOnly,TraverseRights,VOLDATAG,5a12d01790ba7c7217cf5fb3
